minority,age,female,onecredit,beauty,course_eval,intro,nnenglish
0.0,58.0,0.0,0,1.7743338,5.0,1.0,0.0
0.0,58.0,0.0,0,1.7743338,4.9,1.0,0.0
0.0,58.0,0.0,0,1.7743338,4.6,1.0,0.0
0.0,58.0,0.0,0,1.7743338,4.6,1.0,0.0
0.0,58.0,0.0,0,1.7743338,5.0,1.0,0.0
0.0,58.0,0.0,0,1.7743338,4.6,1.0,0.0
0.0,58.0,0.0,0,1.7743338,4.9,1.0,0.0
0.0,42.0,0.0,0,1.773151,4.0,1.0,0.0
0.0,42.0,0.0,0,1.773151,3.9,0.0,0.0
0.0,33.0,0.0,0,0.72459257,4.1,1.0,0.0
0.0,62.0,0.0,0,-1.1816261,2.9,1.0,0.0
0.0,62.0,0.0,0,-1.1816261,2.8,1.0,0.0
0.0,62.0,0.0,0,-1.1816261,2.8,1.0,0.0
0.0,62.0,0.0,0,-1.1816261,4.0,0.0,0.0
0.0,62.0,0.0,0,-1.1816261,3.3,1.0,0.0
0.0,62.0,0.0,0,-1.1816261,3.0,1.0,0.0
1.0,35.0,1.0,0,1.769452,3.6,1.0,0.0
1.0,35.0,1.0,0,1.769452,3.8,1.0,0.0
0.0,61.0,0.0,0,-0.5872612,3.9,1.0,0.0
0.0,52.0,1.0,0,-0.001832355,4.7,1.0,0.0
0.0,52.0,1.0,0,-0.001832355,4.7,1.0,0.0
0.0,60.0,1.0,0,-0.056676615,3.9,0.0,1.0
0.0,60.0,1.0,0,-0.056676615,4.4,0.0,1.0
0.0,60.0,1.0,0,-0.056676615,3.6,0.0,1.0
0.0,60.0,1.0,0,-0.056676615,4.2,0.0,1.0
0.0,60.0,1.0,0,-0.056676615,3.4,0.0,1.0
0.0,60.0,1.0,0,-0.056676615,4.0,0.0,1.0
0.0,32.0,0.0,0,1.2313937,4.2,1.0,0.0
0.0,32.0,0.0,0,1.2313937,4.4,0.0,0.0
0.0,32.0,0.0,0,1.2313937,4.5,1.0,0.0
0.0,32.0,0.0,0,1.2313937,3.2,1.0,0.0
0.0,32.0,0.0,0,1.2313937,4.3,0.0,0.0
1.0,42.0,1.0,0,0.42039976,3.3,0.0,1.0
1.0,42.0,1.0,0,0.42039976,3.2,0.0,1.0
1.0,42.0,1.0,1,0.42039976,4.1,1.0,1.0
